Date,Price
09/10/2019,46.11
10/10/2019,43.18
11/10/2019,42.49
12/10/2019,50.2
13/10/2019,50.33
14/10/2019,50.68
15/10/2019,54.37
16/10/2019,46.9
17/10/2019,48.6
18/10/2019,55.68
19/10/2019,56.38
20/10/2019,43.12
21/10/2019,92.0
22/10/2019,52.37
23/10/2019,38.18
24/10/2019,50.89
25/10/2019,87.0
26/10/2019,59.72
27/10/2019,55.42
28/10/2019,51.12
29/10/2019,49.2
30/10/2019,41.57
31/10/2019,45.98
01/11/2019,70.49
02/11/2019,42.84
03/11/2019,42.23
04/11/2019,46.67
05/11/2019,48.45
06/11/2019,65.81
07/11/2019,48.75
08/11/2019,73.2
09/11/2019,50.43
10/11/2019,58.85
11/11/2019,46.47
12/11/2019,47.94
13/11/2019,68.15
14/11/2019,51.0
15/11/2019,47.8
16/11/2019,66.19
17/11/2019,49.41
18/11/2019,64.53
19/11/2019,62.0
20/11/2019,54.17
21/11/2019,51.0
22/11/2019,56.78
23/11/2019,56.92
24/11/2019,57.34
25/11/2019,62.75
26/11/2019,53.11
27/11/2019,80.0
28/11/2019,71.44
29/11/2019,61.0
30/11/2019,46.73
01/12/2019,55.48
02/12/2019,115.0
03/12/2019,60.16
04/12/2019,53.07
05/12/2019,37.71
06/12/2019,51.0
07/12/2019,56.57
08/12/2019,-0.1
09/12/2019,48.98
10/12/2019,39.0
11/12/2019,53.19
12/12/2019,60.74
13/12/2019,48.55
14/12/2019,44.48
15/12/2019,49.51
16/12/2019,52.62
17/12/2019,75.0
18/12/2019,39.5
19/12/2019,50.43
20/12/2019,90.0
21/12/2019,51.65
22/12/2019,51.02
23/12/2019,40.43
24/12/2019,60.0
25/12/2019,50.33
26/12/2019,35.09
27/12/2019,39.47
28/12/2019,44.15
29/12/2019,38.57
30/12/2019,46.64
31/12/2019,50.32
01/01/2020,45.67
02/01/2020,44.0
03/01/2020,53.18
04/01/2020,43.36
05/01/2020,43.47
06/01/2020,41.44
07/01/2020,46.21
08/01/2020,54.99
09/01/2020,69.18
10/01/2020,49.47
11/01/2020,36.17
12/01/2020,49.67
13/01/2020,45.02
14/01/2020,43.12
15/01/2020,45.97
16/01/2020,40.44
17/01/2020,49.72
18/01/2020,45.98
19/01/2020,44.07
20/01/2020,48.4
21/01/2020,75.0
22/01/2020,80.48
23/01/2020,75.25
24/01/2020,74.3
25/01/2020,43.93
26/01/2020,43.35
27/01/2020,43.21
28/01/2020,46.83
29/01/2020,44.78
30/01/2020,48.63
31/01/2020,46.0
01/02/2020,34.3
02/02/2020,35.0
03/02/2020,34.82
04/02/2020,36.28
05/02/2020,71.46
06/02/2020,46.19
07/02/2020,35.93
08/02/2020,32.24
09/02/2020,26.48
10/02/2020,38.39
11/02/2020,25.03
12/02/2020,55.39
13/02/2020,37.55
14/02/2020,27.0
15/02/2020,26.0
