Date,Wind_Offshore,Day_ahead_Price,Total_Load_Forecast,Total_Load_Actual
17/06/2019,1374,40.28,3296.083333,3078.479167
18/06/2019,413.4583333,83.07,3375.229167,3172.666667
19/06/2019,598.0416667,75.22,3417.9375,3167.75
20/06/2019,611.625,49.45,3363.520833,3148.75
21/06/2019,240.0416667,44.39,3275.208333,3117.833333
22/06/2019,562.4583333,43.81,3002.208333,2876.083333
23/06/2019,1435.875,41,2868.729167,2781.75
24/06/2019,439.25,73.79,3278.125,3145.520833
25/06/2019,117,71.93,3354.895833,3218.895833
26/06/2019,877.1666667,59.88,3378.083333,3198.208333
27/06/2019,2048.833333,45.7,3352.666667,3181.229167
28/06/2019,1842.958333,38.85,3317.145833,3156.5625
29/06/2019,702.5,49.05,3015.520833,2883.8125
30/06/2019,1621.25,41.82,2868.125,2742.479167
07/01/2019,1276.458333,34.68,3829.208333,3570.166667
07/02/2019,223.375,70.43,3815.708333,3742.5
07/03/2019,178.1666667,70.93,3647.416667,3686.479167
07/04/2019,208,69,2993.645833,3121.5
07/05/2019,405.6666667,59.99,3179,3299.041667
07/06/2019,296.9166667,48.2,3346.979167,3152.854167
07/07/2019,161,48.08,2828.833333,2739.833333
07/08/2019,81.95833333,89.7,3286.125,3100.25
07/09/2019,138.7083333,101,3166.8125,2981.625
07/10/2019,310.9166667,62,3559.895833,3322.25
07/11/2019,567.625,57.98,3767.604167,3683.604167
07/12/2019,712.1666667,55.61,3714.5625,3351.25
13/07/2019,423.8333333,63.11,3050.1875,2872.270833
14/07/2019,251.7916667,59.6,2867.895833,2753.4375
15/07/2019,332.5416667,98,3282.854167,3101.208333
16/07/2019,311.6666667,110,3334.875,3191.291667
17/07/2019,1037.875,47.52,3350.208333,3143.104167
18/07/2019,864.0416667,45.92,3347.770833,3130.083333
19/07/2019,730.875,61.5,3320.333333,3184.041667
20/07/2019,412.6666667,56.96,3030.979167,2871.333333
21/07/2019,1479.625,37.07,2849.833333,2802.4375
22/07/2019,2500.958333,33,3290.645833,3188.833333
23/07/2019,1315.875,42.43,3379.333333,3163.104167
24/07/2019,613.125,45,3363.625,3140.708333
25/07/2019,2041,48.53,3349.666667,3198.666667
26/07/2019,1666.375,47.47,3284.25,3072.875
27/07/2019,266.9166667,85.41,2969.333333,2832.020833
28/07/2019,431.5416667,46.78,2818.395833,2714.1875
29/07/2019,571.0416667,105,3190,3046.125
30/07/2019,460.9583333,53.51,3258.0625,3088.0625
31/07/2019,395,81,3254.708333,3100.875
08/01/2019,153.5833333,81.83,3931.333333,3632.354167
08/02/2019,212.1666667,79.92,3780.270833,3785.104167
08/03/2019,545.4583333,52.98,3602.625,3635.583333
08/04/2019,707.625,49.67,3292.875,3474.166667
08/05/2019,872.5416667,51.01,3241.6875,3338.395833
08/06/2019,1323.25,48,3061.875,2881.541667
08/07/2019,697.7916667,51,3273.583333,3117.791667
08/08/2019,570.125,87.8,3293.729167,3140.916667
08/09/2019,1175.75,44.36,3040.895833,2855
08/10/2019,1561.25,52.82,3646.145833,3368.9375
08/11/2019,775.5,45,3650.4375,3660.4375
08/12/2019,418.0416667,71.38,3487.875,3287.875
13/08/2019,420.375,96,3332.354167,3174.75
14/08/2019,391.5,73.53,3379.916667,3209.875
15/08/2019,1300,41.48,3373.5,3159.458333
16/08/2019,2349.5,42.76,3318.1875,3186.333333
17/08/2019,2484.625,35,3027.5,2883.625
18/08/2019,2188.791667,33.95,2898.125,2777.083333
19/08/2019,1562,44.1,3313.145833,3048.583333
20/08/2019,694.9583333,81,3405.104167,3164.625
21/08/2019,1851.875,40.08,3428.666667,3222.958333
22/08/2019,1697.666667,39.96,3424.979167,3255.708333
23/08/2019,1482.875,47.62,3387.229167,3191.333333
24/08/2019,582,58.15,3103.333333,2978.9375
25/08/2019,474.0833333,69.91,2956.458333,2856.791667
26/08/2019,419.1666667,100,3361.604167,3134.5625
27/08/2019,1131.791667,91.91,3425.020833,3258.291667
28/08/2019,433.375,100.9,3431.25,3185.375
29/08/2019,2310.375,46.57,3417.854167,3228.25
30/08/2019,2427.833333,37.03,3376.25,3233.666667
31/08/2019,1736.458333,38.96,3084.520833,2927.958333
09/01/2019,1391,47.84,3976.479167,3653.479167
09/02/2019,1180.166667,44.15,3510.208333,3497.229167
09/03/2019,2160.416667,41.59,3337.479167,3357.208333
09/04/2019,2842.958333,32,3415.958333,3505.979167
09/05/2019,1447.708333,36.6,3234.625,3345.458333
09/06/2019,2197.375,36.79,2905.6875,2798.5625
09/07/2019,355.2083333,56.71,3342.25,3186.833333
09/08/2019,433.5833333,46.46,3271.354167,3123.604167
09/09/2019,1305.541667,46.85,3431.5,3130.041667
09/10/2019,1164.75,77.83,3639.916667,3394.354167
09/11/2019,2027.625,35.84,3371.979167,3395.3125
09/12/2019,1559.166667,44.31,3994.166667,3690.0625
13/09/2019,265.8333333,145.84,3464.4375,3189.25
14/09/2019,1261.958333,46.14,3157.333333,2920
15/09/2019,719.9583333,47.39,3039.395833,2861.270833
16/09/2019,398.0416667,75.32,3468.791667,3211
17/09/2019,90.91666667,120.03,3509.166667,3253.854167
18/09/2019,173.6666667,107.17,3541.208333,3263.75
19/09/2019,463.75,80,3547.75,3251.354167
20/09/2019,2155.041667,49.13,3495.083333,3179.895833
21/09/2019,2824.041667,29.32,3212.0625,3000.416667
22/09/2019,1013.875,49.27,3070.4375,2926.5625
23/09/2019,1710.958333,45.56,3444.0625,3188.416667
24/09/2019,1233.416667,50.52,3531.666667,3264.604167
25/09/2019,1068.041667,52,3566.6875,3308.208333
26/09/2019,2005.958333,44.85,3535.0625,3262
27/09/2019,1764.333333,48.08,3496.145833,3245.166667
28/09/2019,1503.125,38.43,3214.229167,3043.125
29/09/2019,1013.333333,46.06,3060.75,2921.104167
30/09/2019,726,45.42,3468.270833,3294.125
10/01/2019,1024.25,41.83,3963.6875,3608.5
10/02/2019,239.75,78.24,3392.875,3356.9375
10/03/2019,2187.541667,28.15,3170.104167,3287.895833
10/04/2019,1962.125,37.45,3417.4375,3483.583333
10/05/2019,1024.875,48.7,3195.5625,3302.9375
10/06/2019,600.0833333,45.3,3226.958333,3086.041667
10/07/2019,2525.625,48.05,3368.4375,3180.229167
10/08/2019,2986.5,39,3010.125,2950.354167
10/09/2019,2672.666667,46.11,3511.270833,3242.604167
10/10/2019,2427.833333,43.18,3641.208333,3411.770833
10/11/2019,1772.041667,42.49,3256.791667,3329.6875
10/12/2019,868.5,50.2,4046.3125,3728.625
13/10/2019,355.2916667,50.33,3184.208333,2990.895833
14/10/2019,579.375,50.68,3454.583333,3346.586957
15/10/2019,1367.916667,54.37,3609.708333,3409.5
16/10/2019,1421.041667,46.9,3706.604167,3331.347826
17/10/2019,2091.833333,48.6,3717.916667,3357.375
18/10/2019,1039.416667,55.68,3702.333333,3386.166667
19/10/2019,999.875,56.38,3412.375,3150.270833
20/10/2019,1473.291667,43.12,3254.291667,3037.804348
21/10/2019,264.6666667,92,3642.729167,3423.043478
22/10/2019,1247.25,52.37,3762.229167,3504.75
23/10/2019,2454.583333,38.18,3791.333333,3551.020833
24/10/2019,1429.791667,50.89,3788.0625,3480.708333
25/10/2019,650.4166667,87,3713.645833,3623.75
26/10/2019,658.8333333,59.72,3395.833333,3273.5625
27/10/2019,549.68,55.42,3149.5,3143.326087
28/10/2019,723.5833333,51.12,3251.76087,3217.291667
29/10/2019,1962.666667,49.2,3737.458333,3542.895833
30/10/2019,2438.25,41.57,3725.208333,3590.583333
31/10/2019,1245,45.98,3698.604167,3556.833333
11/01/2019,1961.375,70.49,3965.729167,3565.25
11/02/2019,2827.916667,42.84,3781.541667,3662.625
11/03/2019,1129.625,42.23,3546.208333,3671.770833
11/04/2019,1484.083333,46.67,3419.3125,3484.3125
11/05/2019,1323.833333,48.45,2923.333333,3022.583333
11/06/2019,825.375,65.81,3366.208333,3110.895833
11/07/2019,1779.833333,48.75,3370.583333,3181.708333
11/08/2019,751.2083333,73.2,2848.645833,2763.270833
11/09/2019,1928.125,50.43,3503.333333,3255.6875
11/10/2019,1100.375,58.85,3623.604167,3335.25
11/11/2019,3068.583333,46.47,3746.375,3713.208333
11/12/2019,1976.666667,47.94,4049.75,3781.958333
13/11/2019,1140.166667,68.15,3804.916667,3812.75
14/11/2019,2828.416667,51,3821.791667,3812
15/11/2019,1590.541667,47.8,3797.416667,3789.6875
16/11/2019,158.625,66.19,3483.291667,3595.395833
17/11/2019,1072.041667,49.41,3338.395833,3398.729167
18/11/2019,919.0416667,64.53,3730.208333,3781.541667
19/11/2019,1514.375,62,3808.125,3759.354167
20/11/2019,2343.916667,54.17,3840.854167,3779.895833
21/11/2019,1138,51,3881.770833,3775.9375
22/11/2019,352.25,56.78,3878.833333,3731.541667
23/11/2019,1042.958333,56.92,3589.916667,3503.854167
24/11/2019,895.0833333,57.34,3459.395833,3310.333333
25/11/2019,986.1666667,62.75,3932.916667,3660.25
26/11/2019,1201,53.11,3993.625,3674.270833
27/11/2019,335.5,80,4029.645833,3728.020833
28/11/2019,572.6666667,71.44,3993.708333,3732.6875
29/11/2019,605.8333333,61,3937.854167,3693.791667
30/11/2019,1364.916667,46.73,3653.333333,3424.791667
12/01/2019,415.9583333,55.48,3648.645833,3353.979167
12/02/2019,322.9583333,115,3838.375,3705.604167
12/03/2019,2095.041667,60.16,3592.416667,3735.291667
12/04/2019,1922.833333,53.07,3362.645833,3463.770833
12/05/2019,3341.916667,37.71,2777.520833,2868.145833
12/06/2019,2835.916667,51,3383.375,3157.5
12/07/2019,2670.625,56.57,3328.979167,3155.645833
12/08/2019,4032.541667,-0.1,3243.354167,3048.291667
12/09/2019,2398.75,48.98,3507.395833,3231.395833
12/10/2019,3950.291667,39,3352.5625,3065.354167
12/11/2019,2503.875,53.19,3830.458333,3762.75
12/12/2019,2422.75,60.74,4022.854167,3776.895833
13/12/2019,2971.291667,48.55,3960.3125,3753.208333
14/12/2019,3092.791667,44.48,3699.979167,3541.854167
15/12/2019,1514.875,49.51,3533.875,3482.229167
16/12/2019,1126.875,52.62,3977.083333,3838.604167
17/12/2019,442.75,75,4057.041667,3973.25
18/12/2019,3152.208333,39.5,4049.979167,3906.979167
19/12/2019,1069.458333,50.43,4008.291667,3809.395833
20/12/2019,758.75,90,3956.020833,3735.166667
21/12/2019,596.2916667,51.65,3656.083333,3499.604167
22/12/2019,1861.291667,51.02,3488.666667,3243.104167
23/12/2019,2145.541667,40.43,3918.229167,3432.416667
24/12/2019,1403.833333,60,3570.979167,3321.666667
25/12/2019,1343.375,50.33,3216,3100.125
26/12/2019,2983.958333,35.09,3172.583333,2943.8125
27/12/2019,2516.333333,39.47,3443.583333,3093.020833
28/12/2019,3443.416667,44.15,3320.166667,3058.604167
29/12/2019,3236.5,38.57,3280.604167,2977.708333
30/12/2019,735.0416667,46.64,3421.854167,3184.520833
31/12/2019,645.0833333,50.32,3498.375,3243.729167
01/01/2020,1387.916667,45.67,3411.5625,3040.5625
01/02/2020,3486.666667,44,3810.4375,3441.208333
01/03/2020,1741.5,53.18,3567.416667,3465.416667
01/04/2020,1495.375,43.36,3898.375,3260.083333
01/05/2020,2793.041667,43.47,3547.1875,3022.083333
01/06/2020,3236.375,41.44,2835.604167,2686.1875
01/07/2020,3806.5,46.21,3300.645833,3270.604167
01/08/2020,923.25,54.99,2915.1875,2894.9375
01/09/2020,804.9166667,69.18,3301.479167,3255.0625
01/10/2020,2689.333333,49.47,3417.5625,3498.645833
01/11/2020,3550.75,36.17,3121.854167,3294.916667
01/12/2020,1251.25,49.67,3881.979167,3825.416667
13/01/2020,3888.166667,45.02,4053.166667,3653.916667
14/01/2020,2869.375,43.12,4189.5,3756.541667
15/01/2020,3175.625,45.97,4165.916667,3797.729167
16/01/2020,3268.833333,40.44,4129.208333,3883.645833
17/01/2020,1714.166667,49.72,4119.25,3787.5
18/01/2020,305.0833333,45.98,3870.229167,3624.833333
19/01/2020,828.9166667,44.07,3686.770833,3507.916667
20/01/2020,1452.791667,48.4,4047.604167,3884.75
21/01/2020,707,75,4057.166667,3901.3125
22/01/2020,202.2916667,80.48,4089.208333,3835.541667
23/01/2020,434.5416667,75.25,4137.416667,3824.395833
24/01/2020,566.375,74.3,4099.375,3757.770833
25/01/2020,1867.833333,43.93,3795.291667,3514.875
26/01/2020,1968.916667,43.35,3623.6875,3353.604167
27/01/2020,2044.916667,43.21,4038.520833,3799.4375
28/01/2020,3104.041667,46.83,4115.625,3922.083333
29/01/2020,2192.416667,44.78,4141.604167,3905.145833
30/01/2020,2063.291667,48.63,4132.9375,3805.666667
31/01/2020,3297.083333,46,4102.104167,3710.333333
02/01/2020,2952.25,34.3,4090.375,3400.604167
02/02/2020,2632.416667,35,3596.625,3340.75
02/03/2020,3373.791667,34.82,4102.208333,3813.833333
02/04/2020,2406.208333,36.28,3920.729167,3249.583333
02/05/2020,1068.75,71.46,3277.666667,2856.083333
02/06/2020,1854.541667,46.19,3237.604167,2960.895833
02/07/2020,3203.375,35.93,3326.854167,3200.270833
02/08/2020,3470.625,32.24,2762.916667,2755.208333
02/09/2020,4124.875,26.48,3348.416667,3348.291667
02/10/2020,4357.458333,38.39,3419.083333,3446.8125
02/11/2020,4047.5,25.03,3623.645833,3554.375
02/12/2020,1775.416667,55.39,3874.979167,3819.125
13/02/2020,1537.416667,37.55,4114.75,3932.645833
14/02/2020,3127.041667,27,4069.229167,3816.604167
